ID,Decentered,BlinkLine,Quilting,VesselDoubling,Displacement,StretchArtifacts,MAS,SAS,MediaOpacity,SmallCapillariesNotVisible,Gradable,StrictGradable
0,0,2,0,0,0,0,4,1,1,0,2,1
1,0,1,0,0,0,0,2,1,3,1,1,0
2,0,1,0,0,0,0,2,1,3,1,1,0
3,0,0,0,0,1,0,2,1,3,1,1,0
4,0,0,0,0,0,0,1,1,0,0,2,1
5,0,0,0,0,0,0,1,1,2,0,2,1
6,0,0,0,0,1,0,3,2,3,1,0,0
7,0,2,0,0,2,0,4,1,2,0,1,0
8,0,0,0,0,0,0,1,2,2,1,0,0
9,1,2,0,0,0,2,4,2,3,1,0,0
10,0,0,0,0,0,0,1,1,3,1,1,0
11,0,0,0,0,0,0,1,1,2,0,2,1
12,1,2,0,0,0,0,4,2,3,1,0,0
13,0,0,0,0,1,0,2,1,3,1,1,0
14,0,0,0,0,0,0,1,1,0,0,2,1
15,0,2,0,0,1,0,4,2,0,0,1,0
16,0,0,0,0,1,0,3,1,0,1,1,0
17,0,0,0,0,0,0,1,1,1,0,2,1
18,0,0,0,0,0,0,1,1,2,0,1,0
19,0,2,0,0,3,0,4,1,2,0,1,0
20,0,1,0,0,1,0,3,1,2,1,1,0
21,0,2,0,4,2,0,4,1,0,1,0,0
22,0,2,0,0,0,0,4,1,1,0,0,0
23,0,0,0,0,0,0,1,2,0,1,0,0
24,0,0,0,0,0,0,1,1,1,0,2,1
25,0,1,0,0,1,2,3,2,0,1,0,0
26,0,0,0,0,0,0,1,2,3,1,0,0
27,1,0,0,0,0,0,1,1,3,1,1,0
28,1,2,0,0,2,0,4,2,0,1,0,0
29,0,0,0,2,0,0,3,1,3,1,0,0
30,0,1,0,0,0,0,2,1,2,0,1,0
31,0,1,0,0,0,0,2,1,1,0,2,1
32,0,0,0,0,0,0,1,1,1,0,2,1
33,0,2,0,0,0,0,4,1,2,1,0,0
34,0,0,0,0,0,0,1,1,0,0,1,0
35,0,0,0,0,0,0,1,1,1,0,2,1
36,0,0,0,0,0,0,1,2,2,1,1,0
37,0,2,0,0,4,0,4,1,3,1,0,0
38,0,2,0,0,4,0,4,1,0,0,0,0
39,0,2,0,0,2,0,4,2,3,1,0,0
40,0,2,0,1,2,0,4,2,3,1,0,0
41,0,0,0,0,0,0,1,1,0,0,2,1
42,0,0,0,0,0,0,1,1,1,0,2,1
43,0,2,0,0,1,0,4,1,1,0,1,0
44,0,2,0,0,2,0,3,1,1,0,1,0
45,0,0,0,1,2,0,3,1,0,1,1,0
46,0,2,0,0,2,0,3,1,2,0,1,0
47,0,0,0,0,1,0,3,1,0,1,0,0
48,0,0,0,0,0,0,1,1,0,0,2,1
49,0,0,0,0,0,0,1,1,2,0,1,0
50,0,0,0,0,0,0,1,1,0,0,2,1
51,0,1,0,0,2,0,3,1,2,0,1,0
52,0,0,0,0,0,0,1,1,1,0,2,1
53,0,1,0,0,2,0,3,2,1,1,0,0
54,0,1,0,0,0,0,1,1,0,1,0,0
55,0,0,0,0,0,0,1,1,1,0,2,1
